ImageID,PifPaf Prediction,Total bbox
7000000,0,2
7000001,0,2
7000002,0,2
7000003,0,2
7000004,0,2
7000005,0,2
7000006,0,2
7000007,0,2
7000008,0,2
7000009,0,2
7000010,0,2
7000011,0,2
7000012,0,2
7000013,0,2
7000014,0,2
7000015,0,2
7000016,0,2
7000017,0,2
7000018,0,2
7000019,0,1
7000020,0,1
7000021,0,1
7000022,0,1
7000023,0,2
7000024,0,2
7000025,0,2
7000026,0,2
7000027,0,2
7000028,0,2
7000029,0,2
7000030,0,2
7000031,1,2
7000032,1,2
7000033,1,1
7000034,1,1
7000035,1,1
7000036,0,2
7000037,0,2
7000038,0,2
7000039,1,2
7000040,0,1
7000041,1,1
7000042,1,2
7000043,1,2
7000044,1,2
7000045,1,2
7000046,1,1
7000047,1,1
7000048,1,2
7000049,1,2
7000050,2,2
7000051,2,2
7000052,2,2
7000053,2,1
7000054,1,1
7000055,1,1
7000056,1,1
7000057,1,1
7000058,0,0
7000059,0,0
7000060,0,0
7000114,0,1
7000115,0,2
7000116,0,2
7000117,0,2
7000118,0,2
7000119,0,2
7000120,0,2
7000121,0,2
7000122,0,2
7000123,0,2
7000124,0,2
7000125,0,2
7000126,0,2
7000127,1,2
7000128,0,2
7000129,0,2
7000130,0,2
7000131,0,2
7000132,0,2
7000133,0,2
7000134,0,1
7000135,0,1
7000136,0,1
7000137,0,1
7000138,0,1
7000139,0,1
7000140,0,1
7000141,0,1
7000142,0,1
7000143,0,1
7000144,0,1
7000145,0,1
7000146,0,2
7000147,0,2
7000148,0,2
7000149,1,2
7000150,0,2
7000151,0,1
7000152,0,2
7000153,0,2
7000154,0,2
7000155,0,2
7000156,0,2
7000157,0,2
7000158,0,2
7000159,0,2
7000160,0,2
7000161,0,2
7000162,0,2
7000163,0,2
7000164,0,2
7000165,0,2
7000166,0,2
7000167,0,2
7000168,0,2
7000169,0,2
7000170,1,2
7000171,0,1
7000172,0,1
7000173,0,1
7000174,0,1
7000175,0,1
7000176,0,1
7000177,0,1
7000178,0,1
7000179,0,0
7000180,0,0
7000181,0,0
7000182,0,1
7000183,0,1
7000184,0,1
7000185,0,1
7000187,0,1
7000188,0,1
7000189,0,1
7000190,0,1
7000191,0,1
7000192,0,1
7000193,0,1
7000194,0,1
7000195,0,1
7000196,0,1
7000197,0,1
7000198,0,1
7000199,0,1
7000200,0,1
7000201,0,1
7000202,0,1
7000203,0,1
7000204,0,2
7000205,0,3
7000206,0,4
7000207,0,4
7000208,0,4
7000209,0,5
7000210,0,5
7000211,0,5
7000212,0,4
7000213,0,4
7000214,0,4
7000215,0,4
7000216,0,4
7000217,0,4
7000218,0,4
7000219,1,3
7000220,0,3
7000221,0,3
